city_code,city_name,year,gdp,pop,second_share,region
203900,泉州,2023,"30,750.0",739.5,42.4,东部
203900,泉州,2024,"33,929.6",743.5,42.1,东部
204000,漳州,2012,"15,479.7",586.8,39.7,东部
204000,漳州,2013,"16,623.4",590.3,39.4,东部
204000,漳州,2014,"18,076.7",591.6,39.1,东部
204000,漳州,2015,"19,078.1",593.2,38.8,东部
204000,漳州,2016,"19,996.1",597.8,38.5,东部
204000,漳州,2017,"21,872.7",601.2,38.2,东部
204000,漳州,2018,"23,638.0",607.6,37.9,东部
204000,漳州,2019,"26,886.0",610.2,37.6,东部
204000,漳州,2020,"29,313.2",612.4,37.3,东部
204000,漳州,2021,"31,435.2",612,37,东部
204000,漳州,2022,"33,297.0",614.4,36.7,东部
204000,漳州,2023,"36,490.1",620.5,36.4,东部
204000,漳州,2024,"39,643.5",624,36.1,东部
204100,南平,2012,"33,920.1",814.2,36.1,东部
204100,南平,2013,"36,736.0",815.9,35.8,东部
204100,南平,2014,"38,091.3",823.2,35.5,东部
204100,南平,2015,"39,678.3",826.7,35.2,东部
204100,南平,2016,"43,763.4",830.3,34.9,东部
204100,南平,2017,"47,105.4",833,34.6,东部
204100,南平,2018,"50,089.4",834.2,34.3,东部
204100,南平,2019,"52,891.1",835.4,34,东部
204100,南平,2020,"57,487.4",837.3,33.7,东部
204100,南平,2021,"62,361.6",837,33.4,东部
204100,南平,2022,"66,632.5",841.4,33.1,东部
204100,南平,2023,"72,628.0",844.2,32.8,东部
204100,南平,2024,"77,349.8",849.9,32.5,东部
204200,龙岩,2012,"102,476.8",401,41.8,东部
204200,龙岩,2013,"111,437.5",404.5,41.5,东部
204200,龙岩,2014,"126,518.9",407.2,41.2,东部
204200,龙岩,2015,"138,051.7",409.4,40.9,东部
204200,龙岩,2016,"146,492.6",411.7,40.6,东部
204200,龙岩,2017,"158,140.6",99999,40.3,东部
204200,龙岩,2018,"164,541.9",417.9,40,东部
204200,龙岩,2019,"181,181.6",420,39.7,东部
204200,龙岩,2020,"196,095.6",420.9,39.4,东部
204200,龙岩,2021,"207,170.0",424.5,-,东部
204200,龙岩,2022,"222,134.1",426.1,38.8,东部
204200,龙岩,2023,"240,128.2",427.6,38.5,东部
204200,龙岩,2024,"258,654.2",430.4,38.2,东部
204300,宁德,2012,"23,492.2",223.8,49,东部
204300,宁德,2013,"24,780.2",225.5,48.7,东部
204300,宁德,2014,"26,878.6",226.9,48.4,东部
204300,宁德,2015,"28,843.6",227.5,48.1,东部
204300,宁德,2016,0,230,47.8,东部
204300,宁德,2017,"34,161.9",230.3,47.5,东部
204300,宁德,2018,"36,994.2",232.1,47.2,东部
204300,宁德,2019,"40,849.0",234.3,46.9,东部
204300,宁德,2020,"43,045.5",234.9,46.6,东部
204300,宁德,2021,"46,103.8",236.1,46.3,东部
204300,宁德,2022,"48,828.7",236.8,46,东部
204300,宁德,2023,"52,963.7",238.4,45.7,东部
204300,宁德,2024,"56,678.0",240.5,45.4,东部
204400,南昌,2012,"48,033.0",80,41.8,中部
204400,南昌,2013,"52,743.1",80.6,41.5,中部
204400,南昌,2014,"58,573.9",81,41.2,中部
204400,南昌,2015,"63,301.7",81.5,40.9,中部
204400,南昌,2016,"65,752.2",81.7,40.6,中部
204400,南昌,2017,"70,676.3",82.1,40.3,中部
204400,南昌,2018,"76,551.5",82.9,40,中部
204400,南昌,2019,"82,062.5",83.8,39.7,中部
204400,南昌,2020,"90,563.2",84.1,39.4,中部
204400,南昌,2021,"99,221.8",84.6,39.1,中部
204400,南昌,2022,"105,600.1",85.2,38.8,中部
204400,南昌,2023,"116,672.2",85.1,38.5,中部
204400,南昌,2024,"123,723.8",85.4,38.2,中部
204500,九江,2012,"44,527.9",447.8,60.1,中部
204500,九江,2013,"47,868.7",450.2,59.8,中部
204500,九江,2014,"52,260.3",452.2,59.5,中部
204500,九江,2015,"56,757.9",455,59.2,中部
204500,九江,2016,"61,029.7",456.7,58.9,中部
204500,九江,2017,"64,193.1",456.5,58.6,中部
204500,九江,2018,"67,717.3",458.5,58.3,中部
204500,九江,2019,"74,561.6",462.8,58,中部
204500,九江,2020,"81,138.3",461.6,57.7,中部
204500,九江,2021,"88,158.3",462.2,57.4,中部
204500,九江,2022,"94,084.1",467.1,57.1,中部
204500,九江,2023,"100,290.4",469.4,56.8,中部
204500,九江,2024,"101,912.5",470.8,56.5,中部
204600,赣州,2012,"62,276.5",367.1,35.3,中部
204600,赣州,2013,"65,992.0",369.9,35,中部
204600,赣州,2014,"71,194.7",371.7,34.7,中部
204600,赣州,2015,"74,644.5",372.4,34.4,中部
204600,赣州,2016,"79,924.7",373,34.1,中部
204600,赣州,2017,"86,713.2",374.4,33.8,中部
204600,赣州,2018,"94,814.0",376.1,33.5,中部
204600,赣州,2019,"101,142.9",377.7,33.2,中部
204600,赣州,2020,"106,764.6",381.2,32.9,中部
204600,赣州,2021,"117,862.4",384.1,32.6,中部
204600,赣州,2022,"124,180.5",383.9,32.3,中部
204600,赣州,2023,"133,997.9",385.4,32,中部
204600,赣州,2024,"139,381.5",389.5,31.7,中部
204700,吉安,2012,"43,198.7",670.5,23.9,中部
204700,吉安,2013,"47,409.7",670.9,23.6,中部
204700,吉安,2014,"51,547.3",675.8,23.3,中部
204700,吉安,2015,"54,808.9",681.4,23,中部
204700,吉安,2016,"59,719.7",683.6,22.7,中部
204700,吉安,2017,"64,370.2",685.1,22.4,中部
204700,吉安,2018,"70,812.5",687.5,22.1,中部
204700,吉安,2019,"75,746.1",690.7,21.8,中部
204700,吉安,2020,"80,166.2",692.7,21.5,中部
204700,吉安,2021,"85,128.5",695.4,21.2,中部
204700,吉安,2022,"89,189.9",695.8,20.9,中部
204700,吉安,2023,"95,318.6",697.2,20.6,中部
204700,吉安,2024,"100,288.4",701.5,20.3,中部
204800,宜春,2012,"52,712.6",524.7,38.8,中部
204800,宜春,2013,"56,282.9",527.1,38.5,中部
204800,宜春,2014,"62,533.6",531.8,38.2,中部
204800,宜春,2015,"66,850.2",534.2,37.9,中部
204800,宜春,2016,"71,171.7",537.2,37.6,中部
204800,宜春,2017,"76,851.6",539.1,37.3,中部
204800,宜春,2018,"79,132.3",543,37,中部
204800,宜春,2019,"83,744.3",546.1,36.7,中部
204800,宜春,2020,"90,780.1",551.4,36.4,中部
204800,宜春,2021,"95,630.2",554.3,36.1,中部
204800,宜春,2022,"101,265.9",556.8,35.8,中部
204800,宜春,2023,"108,560.2",562.1,35.5,中部
204800,宜春,2024,"114,691.0",565,35.2,中部
204900,上饶,2012,"36,920.1",507.7,48.3,中部
204900,上饶,2013,"40,352.7",509.9,48,中部
204900,上饶,2014,"44,819.5",512.6,47.7,中部
204900,上饶,2015,"48,729.8",515.8,47.4,中部
204900,上饶,2016,"50,775.1",518.3,47.1,中部
204900,上饶,2017,"55,630.1",521.5,46.8,中部
204900,上饶,2018,"60,618.4",521.3,46.5,中部
204900,上饶,2019,"62,807.2",524.3,46.2,中部
204900,上饶,2020,"68,699.9",528.3,45.9,中部
204900,上饶,2021,"72,447.9",528.6,NA,中部
204900,上饶,2022,"78,996.8",529.9,45.3,中部
204900,上饶,2023,"82,706.0",531.4,45,中部
204900,上饶,2024,"87,096.9",537.1,44.7,中部
205000,抚州,2012,"60,038.6",371.4,43.9,中部
205000,抚州,2013,"61,439.8",372.2,,中部
205000,抚州,2014,"63,419.9",375.5,43.3,中部
205000,抚州,2015,"69,345.9",376.5,43,中部
205000,抚州,2016,"73,241.9",378.4,42.7,中部
205000,抚州,2017,"77,892.2",381.7,42.4,中部
205000,抚州,2018,"83,388.9",384.3,42.1,中部
205000,抚州,2019,"92,906.0",387.9,41.8,中部
205000,抚州,2020,"99,350.3",389.4,41.5,中部
205000,抚州,2021,"106,986.6",392.1,41.2,中部
205000,抚州,2022,"111,878.3",393.1,40.9,中部
205000,抚州,2023,"119,268.9",394.9,40.6,中部
205000,抚州,2024,"125,887.5",397,40.3,中部
205100,景德镇,2012,"11,629.6",455.8,45.8,中部
205100,景德镇,2013,"13,177.8",457.1,45.5,中部
205100,景德镇,2014,"14,338.1",461.9,45.2,中部
205100,景德镇,2015,"15,582.8",464.7,44.9,中部
205100,景德镇,2016,"16,670.1",467,44.6,中部
205100,景德镇,2017,"18,762.7",470.5,44.3,中部
205100,景德镇,2018,"20,044.4",472.3,44,中部
205100,景德镇,2019,"22,301.8",476.7,43.7,中部
205100,景德镇,2020,"24,263.4",480.9,43.4,中部
205100,景德镇,2021,"25,797.0",482.1,43.1,中部
205100,景德镇,2022,"29,230.1",484.7,42.8,中部
205100,景德镇,2023,"32,151.9",489.5,42.5,中部
205100,景德镇,2024,"34,570.4",489.2,42.2,中部
205200,济南,2012,"14,513.5",146.3,57.7,东部
205200,济南,2013,"15,756.6",147.4,57.4,东部
205200,济南,2014,"17,027.9",148,57.1,东部
205200,济南,2015,"18,211.3",149,56.8,东部
205200,济南,2016,"19,613.3",149.9,56.5,东部
205200,济南,2017,"20,327.8",151.3,56.2,东部
205200,济南,2018,"21,513.2",152.1,55.9,东部
205200,济南,2019,"23,277.0",152.7,55.6,东部
205200,济南,2020,"24,883.2",153.2,55.3,东部
205200,济南,2021,"26,916.1",154.1,,东部
205200,济南,2022,"28,473.8",155.5,,东部
205200,济南,2023,"30,113.6",156.8,54.4,东部
205200,济南,2024,"32,577.2",157.9,54.1,东部
205300,青岛,2012,"96,225.1",669.6,44.3,东部
205300,青岛,2013,"102,503.3",674.6,44,东部
205300,青岛,2014,"112,094.8",682,43.7,东部
205300,青岛,2015,"119,818.2",686.8,43.4,东部
205300,青岛,2016,"123,879.0",689.6,43.1,东部
205300,青岛,2017,"131,409.0",693.8,42.8,东部
205300,青岛,2018,"144,582.0",695.4,42.5,东部
205300,青岛,2019,"156,549.5",700.9,42.2,东部
205300,青岛,2020,"173,481.6",706.8,41.9,东部
205300,青岛,2021,"189,216.6",712.3,41.6,东部
205300,青岛,2022,"196,154.0",717.5,41.3,东部
205300,青岛,2023,"208,012.5",720,41,东部
205300,青岛,2024,"225,241.6",721.7,40.7,东部
205400,淄博,2012,"122,763.3",574.1,42.3,东部
205400,淄博,2013,"135,687.7",577.4,42,东部
205400,淄博,2014,"144,129.2",580.4,41.7,东部
205400,淄博,2015,"152,617.4",586.4,41.4,东部
205400,淄博,2016,"166,471.8",589.4,41.1,东部
205400,淄博,2017,"178,929.9",592.7,40.8,东部
205400,淄博,2018,"188,682.7",596.1,40.5,东部
205400,淄博,2019,"205,017.8",599.3,40.2,东部
205400,淄博,2020,"211,745.0",602.2,39.9,东部
205400,淄博,2021,"232,744.7",605.9,39.6,东部
205400,淄博,2022,"252,329.2",611.1,39.3,东部
205400,淄博,2023,"261,110.2",614.1,39,东部
205400,淄博,2024,"279,064.9",619.1,38.7,东部
205500,枣庄,2012,"43,374.1",443.6,46.4,东部
205500,枣庄,2013,"47,881.0",446.8,NA,东部
205500,枣庄,2014,"51,180.2",449.1,45.8,东部
205500,枣庄,2015,"54,685.6",449.9,45.5,东部
205500,枣庄,2016,"57,485.3",451,45.2,东部
205500,枣庄,2017,"61,852.2",450.4,44.9,东部
205500,枣庄,2018,"65,010.7",449.9,44.6,东部
205500,枣庄,2019,"67,033.6",452.6,44.3,东部
205500,枣庄,2020,"73,610.3",455.5,44,东部
205500,枣庄,2021,"77,924.9",458.9,43.7,东部
205500,枣庄,2022,"84,269.1",461.3,43.4,东部
205500,枣庄,2023,"90,372.8",465.7,43.1,东部
205500,枣庄,2024,"95,534.4",466.3,42.8,东部
205600,东营,2012,"64,727.9",306.7,42.1,东部
205600,东营,2013,"69,262.7",307.4,41.8,东部
205600,东营,2014,"74,317.1",309.6,41.5,东部
205600,东营,2015,"78,060.6",311,41.2,东部
205600,东营,2016,"83,301.2",314,40.9,东部
205600,东营,2017,"88,264.8",316.4,40.6,东部
205600,东营,2018,"94,834.2",317.4,40.3,东部
205600,东营,2019,"99,338.0",317.8,40,东部
205600,东营,2020,"111,797.3",317.6,,东部
205600,东营,2021,"121,525.2",320.3,39.4,东部
205600,东营,2022,"127,255.3",321.8,39.1,东部
205600,东营,2023,"137,640.7",323.3,38.8,东部
205600,东营,2024,"146,784.5",323.5,38.5,东部
205700,烟台,2012,"36,912.7",474,27.4,东部
205700,烟台,2013,"39,755.5",478.1,27.1,东部
205700,烟台,2014,"40,841.2",482.5,26.8,东部
205700,烟台,2015,"43,634.9",486,26.5,东部
205700,烟台,2016,"46,112.5",488,26.2,东部
205700,烟台,2017,"49,079.8",489.8,25.9,东部
205700,烟台,2018,"54,143.4",491,25.6,东部
205700,烟台,2019,"57,967.1",492.6,25.3,东部
205700,烟台,2020,"62,419.0",494.2,25,东部
205700,烟台,2021,"67,090.6",498.5,24.7,东部
205700,烟台,2022,"73,375.2",499.6,24.4,东部
205700,烟台,2023,"76,580.4",501.1,24.1,东部
205700,烟台,2024,"84,350.1",506.2,23.8,东部
205800,潍坊,2012,"45,231.7",194.8,49,东部
205800,潍坊,2013,"48,349.0",194.8,48.7,东部
205800,潍坊,2014,"51,891.8",195.1,48.4,东部
205800,潍坊,2015,"55,926.5",196.4,48.1,东部
205800,潍坊,2016,"59,194.7",197.1,47.8,东部
205800,潍坊,2017,"62,734.6",198.8,47.5,东部
205800,潍坊,2018,"67,710.2",199.3,47.2,东部
205800,潍坊,2019,"71,519.3",199.8,46.9,东部
205800,潍坊,2020,"75,864.9",201.3,46.6,东部
205800,潍坊,2021,"77,969.5",202.3,46.3,东部
205800,潍坊,2022,"85,099.7",202.4,46,东部
205800,潍坊,2023,"89,714.0",203.1,45.7,东部
205800,潍坊,2024,"96,392.5",204.3,45.4,东部
205900,济宁,2012,"45,946.5",657,49.1,东部
205900,济宁,2013,"50,176.2",661.6,48.8,东部
205900,济宁,2014,"50,520.9",665.7,48.5,东部
205900,济宁,2015,"52,896.4",667.7,48.2,东部
205900,济宁,2016,"57,878.9",674.1,47.9,东部
205900,济宁,2017,"60,390.6",676.1,47.6,东部
205900,济宁,2018,"65,099.7",681.5,47.3,东部
205900,济宁,2019,"69,557.3",687,47,东部
205900,济宁,2020,"73,255.7",692,46.7,东部
205900,济宁,2021,"78,503.2",692.7,46.4,东部
205900,济宁,2022,"83,062.9",697.9,46.1,东部
205900,济宁,2023,"90,289.4",702.8,45.8,东部
205900,济宁,2024,"95,135.5",708.5,45.5,东部
206000,泰安,2012,"34,208.6",527,42.7,东部
206000,泰安,2013,"38,352.6",527.7,42.4,东部
206000,泰安,2014,"41,406.6",532.7,42.1,东部
206000,泰安,2015,"45,514.7",535.6,41.8,东部
206000,泰安,2016,"49,494.5",542.1,41.5,东部
206000,泰安,2017,"52,980.7",546.9,41.2,东部
206000,泰安,2018,"54,779.3",551.3,40.9,东部
206000,泰安,2019,"57,769.4",554.5,40.6,东部
206000,泰安,2020,"61,363.4",559.5,40.3,东部
206000,泰安,2021,"66,356.2",563.1,40,东部
206000,泰安,2022,"70,930.0",565.9,39.7,东部
206000,泰安,2023,"78,927.3",568.8,39.4,东部
206000,泰安,2024,"85,346.7",571.9,39.1,东部
206100,威海,2012,"30,312.2",427.9,44.7,东部
206100,威海,2013,"34,145.1",428.8,44.4,东部
206100,威海,2014,"36,652.8",430,44.1,东部
206100,威海,2015,"38,446.7",431.2,43.8,东部
206100,威海,2016,"42,253.8",431,43.5,东部
206100,威海,2017,"44,238.2",431.7,43.2,东部
206100,威海,2018,"46,087.7",433.3,42.9,东部
206100,威海,2019,"48,210.1",433.8,42.6,东部
206100,威海,2020,"52,917.1",436.4,42.3,东部
206100,威海,2021,"57,194.7",440.3,42,东部
206100,威海,2022,"60,353.8",442.3,41.7,东部
206100,威海,2023,"65,123.3",443.5,41.4,东部
206100,威海,2024,"68,975.7",445.4,41.1,东部
206200,日照,2012,"56,061.0",253.2,43,东部
206200,日照,2013,"57,617.2",254.1,42.7,东部
206200,日照,2014,"62,301.5",254.6,42.4,东部
206200,日照,2015,"67,327.5",255.2,42.1,东部
206200,日照,2016,"70,232.9",256.6,41.8,东部
206200,日照,2017,"76,560.0",256.7,-,东部
206200,日照,2018,"81,992.6",257.4,41.2,东部
206200,日照,2019,"87,416.2",257.6,40.9,东部
206200,日照,2020,"92,404.3",259.2,40.6,东部
206200,日照,2021,"98,754.7",260.6,40.3,东部
206200,日照,2022,"106,573.0",263.2,40,东部
206200,日照,2023,"115,121.0",265.2,39.7,东部
206200,日照,2024,"123,792.3",265.7,39.4,东部
206300,临沂,2012,"42,920.2",333.7,40.7,东部
206300,临沂,2013,"46,463.6",335.6,40.4,东部
206300,临沂,2014,"50,535.2",335.3,40.1,东部
206300,临沂,2015,"55,294.8",338.8,39.8,东部
206300,临沂,2016,"61,633.2",341,39.5,东部
206300,临沂,2017,"65,189.3",343.5,39.2,东部
206300,临沂,2018,"69,497.5",345.4,,东部
206300,临沂,2019,"73,641.5",345.2,38.6,东部
206300,临沂,2020,"80,929.0",345.4,38.3,东部
206300,临沂,2021,"86,218.4",347.4,38,东部
206300,临沂,2022,"93,721.4",349.9,37.7,东部
206300,临沂,2023,"101,951.5",353.7,37.4,东部
206300,临沂,2024,"111,477.9",353.8,37.1,东部
206400,德州,2012,"22,039.0",440.2,43.5,东部
206400,德州,2013,"24,629.5",442.1,43.2,东部
206400,德州,2014,"26,665.9",446.8,42.9,东部
206400,德州,2015,"28,593.3",449.8,42.6,东部
206400,德州,2016,"31,082.5",452.8,42.3,东部
206400,德州,2017,"33,160.5",456.1,42,东部
206400,德州,2018,"35,916.5",457.8,41.7,东部
206400,德州,2019,"39,440.5",459,41.4,东部
206400,德州,2020,"41,798.8",462,41.1,东部
206400,德州,2021,"43,954.5",463.6,40.8,东部
206400,德州,2022,"46,248.4",467.8,40.5,东部
206400,德州,2023,"50,204.2",471.5,40.2,东部
206400,德州,2024,"55,284.5",473.8,39.9,东部
206500,菏泽,2012,"19,576.2",343.1,50.4,东部
206500,菏泽,2013,"20,999.6",345.3,50.1,东部
206500,菏泽,2014,"22,690.9",349.3,49.8,东部
206500,菏泽,2015,"23,941.9",350.2,49.5,东部
206500,菏泽,2016,"25,624.3",351.3,49.2,东部
206500,菏泽,2017,"27,577.1",352.9,48.9,东部
206500,菏泽,2018,"30,324.5",352.2,48.6,东部
206500,菏泽,2019,"33,061.1",353.4,48.3,东部
206500,菏泽,2020,"34,691.6",354.5,48,东部
206500,菏泽,2021,"37,285.5",355.4,47.7,东部
206500,菏泽,2022,"40,494.8",357.7,47.4,东部
206500,菏泽,2023,"42,824.6",358,47.1,东部
206500,菏泽,2024,"45,473.4",358.3,,东部
206600,郑州,2012,"63,760.9",255,35.6,中部
206600,郑州,2013,"66,645.5",256.4,35.3,中部
206600,郑州,2014,"70,376.8",257,35,中部
206600,郑州,2015,"72,404.6",259.6,34.7,中部
206600,郑州,2016,"78,227.2",260.8,34.4,中部
206600,郑州,2017,"80,905.0",261.5,NA,中部
206600,郑州,2018,"85,674.9",262.2,33.8,中部
206600,郑州,2019,"89,324.9",264.2,33.5,中部
206600,郑州,2020,"96,032.8",265,33.2,中部
206600,郑州,2021,"102,128.5",268.1,32.9,中部
206600,郑州,2022,"111,651.6",270,32.6,中部
206600,郑州,2023,"121,631.7",271.9,32.3,中部
206600,郑州,2024,"133,377.7",273.5,32,中部
206700,开封,2012,"24,414.8",776.7,52.4,中部
206700,开封,2013,"25,954.5",781,52.1,中部
206700,开封,2014,"27,768.8",784.1,51.8,中部
206700,开封,2015,"29,892.6",786.4,51.5,中部
206700,开封,2016,"32,212.7",786.6,51.2,中部
206700,开封,2017,"33,282.4",788.8,50.9,中部
206700,开封,2018,"35,401.2",791.9,50.6,中部
206700,开封,2019,"38,249.8",796.2,50.3,中部
206700,开封,2020,"41,856.4",802.6,50,中部
206700,开封,2021,"43,666.1",811.4,49.7,中部
206700,开封,2022,"46,234.8",816,49.4,中部
206700,开封,2023,"48,894.0",823,49.1,中部
206700,开封,2024,"52,856.5",826.4,48.8,中部
206800,洛阳,2012,"28,868.9",573.8,53.8,中部
206800,洛阳,2013,"30,917.0",576.6,53.5,中部
206800,洛阳,2014,"32,463.1",580.9,53.2,中部
206800,洛阳,2015,"34,539.6",583.4,52.9,中部
206800,洛阳,2016,"37,887.3",584.3,52.6,中部
206800,洛阳,2017,"41,777.6",586.5,52.3,中部
206800,洛阳,2018,"46,016.6",589,52,中部
206800,洛阳,2019,"49,686.2",591.3,51.7,中部
206800,洛阳,2020,"52,629.2",594.3,51.4,中部
206800,洛阳,2021,"56,855.9",598,51.1,中部
206800,洛阳,2022,"62,177.7",601.3,50.8,中部
206800,洛阳,2023,"66,212.8",605.8,50.5,中部
206800,洛阳,2024,"69,942.7",607,50.2,中部
206900,平顶山,2012,"21,184.3",239.3,44.2,中部
206900,平顶山,2013,"22,700.2",240.2,43.9,中部
206900,平顶山,2014,"24,591.3",242,43.6,中部
206900,平顶山,2015,"26,248.9",242.4,43.3,中部
206900,平顶山,2016,"28,072.5",243.1,43,中部
206900,平顶山,2017,"31,333.8",243.1,42.7,中部
206900,平顶山,2018,"34,376.9",244.4,42.4,中部
206900,平顶山,2019,"36,436.2",245.6,42.1,中部
206900,平顶山,2020,"39,124.9",246.4,41.8,中部
206900,平顶山,2021,"41,385.4",247.2,41.5,中部
206900,平顶山,2022,"44,080.8",248.5,NA,中部
206900,平顶山,2023,"48,748.5",249.5,40.9,中部
206900,平顶山,2024,"50,455.6",251.3,40.6,中部
207000,安阳,2012,"21,894.2",431.4,39.4,中部
207000,安阳,2013,"23,745.7",432.5,39.1,中部
207000,安阳,2014,"25,624.7",433.5,38.8,中部
207000,安阳,2015,"28,378.4",433.9,38.5,中部
207000,安阳,2016,"30,248.2",434.5,38.2,中部
207000,安阳,2017,"32,943.5",436.9,37.9,中部
207000,安阳,2018,"35,941.2",439.1,37.6,中部
207000,安阳,2019,"38,289.2",441.3,37.3,中部
207000,安阳,2020,"41,335.0",444,37,中部
207000,安阳,2021,"45,863.3",448.3,36.7,中部
207000,安阳,2022,"49,387.5",452.5,36.4,中部
207000,安阳,2023,"53,644.9",456.6,36.1,中部
207000,安阳,2024,"57,742.2",459.5,35.8,中部
207100,新乡,2012,"27,123.6",442.8,50.4,中部
207100,新乡,2013,"28,474.0",443.9,50.1,中部
207100,新乡,2014,"29,839.8",449.4,49.8,中部
207100,新乡,2015,"32,629.0",451.3,49.5,中部
207100,新乡,2016,"34,646.4",452.6,49.2,中部
207100,新乡,2017,"36,463.7",455.3,48.9,中部
207100,新乡,2018,"39,836.8",456.5,48.6,中部
207100,新乡,2019,"41,838.6",461.1,48.3,中部
207100,新乡,2020,"44,555.5",462.5,48,中部
207100,新乡,2021,"48,444.7",464,47.7,中部
207100,新乡,2022,"51,290.6",465.6,47.4,中部
207100,新乡,2023,"54,319.7",467.6,47.1,中部
207100,新乡,2024,"58,601.7",471.6,46.8,中部
207200,焦作,2012,"63,742.4",424.5,,中部
207200,焦作,2013,"68,897.4",424.6,45.6,中部
207200,焦作,2014,"72,410.8",426.2,45.3,中部
207200,焦作,2015,"78,408.4",426,45,中部
207200,焦作,2016,"83,550.9",427.1,44.7,中部
207200,焦作,2017,"95,138.2",431,44.4,中部
207200,焦作,2018,"106,733.1",432.4,44.1,中部
207200,焦作,2019,"115,749.8",436.4,43.8,中部
207200,焦作,2020,"124,679.0",439.5,43.5,中部
207200,焦作,2021,"135,066.7",440.4,43.2,中部
207200,焦作,2022,"142,903.3",441.9,42.9,中部
207200,焦作,2023,"151,203.7",447.2,42.6,中部
207200,焦作,2024,"165,081.7",448.8,42.3,中部
207300,许昌,2012,"49,111.6",361.2,39.3,中部
207300,许昌,2013,"52,185.2",361.6,39,中部
207300,许昌,2014,"56,148.2",362.8,38.7,中部
207300,许昌,2015,"60,951.3",364.8,38.4,中部
207300,许昌,2016,"68,754.5",366,38.1,中部
207300,许昌,2017,"74,013.8",367.9,37.8,中部
207300,许昌,2018,"80,742.7",370.1,37.5,中部
207300,许昌,2019,"86,493.8",370.4,37.2,中部
207300,许昌,2020,"91,101.2",373.4,36.9,中部
207300,许昌,2021,"99,188.4",374.8,36.6,中部
207300,许昌,2022,"107,909.4",375.5,36.3,中部
207300,许昌,2023,"115,184.8",378.7,36,中部
207300,许昌,2024,"123,201.5",380.8,35.7,中部
207400,漯河,2012,"31,206.3",267.7,39.4,中部
207400,漯河,2013,"31,477.4",268.5,39.1,中部
207400,漯河,2014,"33,873.2",268.5,38.8,中部
207400,漯河,2015,"35,602.3",269.8,38.5,中部
207400,漯河,2016,"38,648.1",271.6,38.2,中部
207400,漯河,2017,"41,812.8",272.3,37.9,中部
207400,漯河,2018,"46,993.1",273,37.6,中部
207400,漯河,2019,"51,660.1",273.8,37.3,中部
207400,漯河,2020,"54,674.8",274.9,37,中部
207400,漯河,2021,"62,697.4",277.3,36.7,中部
207400,漯河,2022,"66,557.5",278.3,36.4,中部
207400,漯河,2023,"71,828.9",278.4,36.1,中部
207400,漯河,2024,"77,844.9",279.4,35.8,中部
207500,南阳,2012,"113,746.8",321.9,45.5,中部
207500,南阳,2013,"123,485.6",324.7,45.2,中部
207500,南阳,2014,"134,119.8",326.7,44.9,中部
207500,南阳,2015,"145,842.6",328.9,44.6,中部
207500,南阳,2016,"159,521.9",329.9,44.3,中部
207500,南阳,2017,"170,270.9",332.4,44,中部
207500,南阳,2018,"181,651.4",333.4,43.7,中部
207500,南阳,2019,"193,582.2",334.2,,中部
207500,南阳,2020,"214,197.4",336.7,43.1,中部
207500,南阳,2021,"235,185.4",338,-,中部
207500,南阳,2022,"256,111.7",340,42.5,中部
207500,南阳,2023,"271,981.9",340.1,42.2,中部
207500,南阳,2024,"286,052.1",340.7,41.9,中部
207600,商丘,2012,"28,476.6",423,46.3,中部
207600,商丘,2013,"30,492.7",425,46,中部
207600,商丘,2014,"32,443.2",428,45.7,中部
207600,商丘,2015,"35,052.0",432.8,45.4,中部
207600,商丘,2016,"38,617.4",435.8,45.1,中部
207600,商丘,2017,"40,730.0",438.9,44.8,中部
207600,商丘,2018,"44,502.4",442.9,44.5,中部
207600,商丘,2019,"46,990.3",444.4,44.2,中部
207600,商丘,2020,"50,024.0",447.1,43.9,中部
207600,商丘,2021,"53,522.1",449.2,43.6,中部
207600,商丘,2022,"55,876.4",451.8,43.3,中部
207600,商丘,2023,"60,172.2",454.8,43,中部
207600,商丘,2024,"64,592.3",457,42.7,中部
207700,信阳,2012,"35,769.1",408.6,63.7,中部
207700,信阳,2013,"37,996.4",411.7,63.4,中部
207700,信阳,2014,"40,542.2",414.4,63.1,中部
207700,信阳,2015,"44,842.7",417.9,62.8,中部
207700,信阳,2016,"47,581.4",421.7,62.5,中部
207700,信阳,2017,"50,831.1",424.3,62.2,中部
207700,信阳,2018,"53,820.9",426.1,61.9,中部
207700,信阳,2019,"58,666.9",427.3,61.6,中部
207700,信阳,2020,"62,461.0",431,61.3,中部
207700,信阳,2021,"66,989.5",432.6,61,中部
207700,信阳,2022,"72,856.8",436.1,60.7,中部
207700,信阳,2023,"80,725.8",436.7,60.4,中部
207700,信阳,2024,"86,721.8",438.5,,中部
207800,武汉,2012,"28,334.0",374.6,48.7,中部
207800,武汉,2013,"30,481.4",376.2,48.4,中部
207800,武汉,2014,"32,452.3",377.9,48.1,中部
207800,武汉,2015,"34,675.8",378.5,47.8,中部
207800,武汉,2016,"37,822.6",381.5,47.5,中部
207800,武汉,2017,"40,955.8",380.9,47.2,中部
207800,武汉,2018,"45,477.7",384.9,46.9,中部
207800,武汉,2019,"47,628.7",385.5,46.6,中部
207800,武汉,2020,"50,797.5",387.3,46.3,中部
207800,武汉,2021,"53,653.0",389.5,NA,中部
207800,武汉,2022,"58,155.1",392,45.7,中部
207800,武汉,2023,"63,352.7",394.8,45.4,中部
